Customer_ID,Uplift_Score,Expected_Incremental_Profit,Send_Email_Uplift
TCB9220822,0.7887836,38939.18,True
TCB4885703,0.111420244,5071.012,True
TCB2857592,0.5689941,27949.705,True
TCB1059416,0.044386923,1719.3462,True
TCB3218689,0.529541,25977.05,True
TCB6807254,0.15797326,7398.663,True
TCB2558302,0.60071445,29535.723,True
TCB5737935,0.7922268,39111.34,True
TCB6661540,0.89418256,44209.13,True
TCB8645086,0.31783757,15391.878,True
TCB3451203,0.009824693,-8.76535,False
TCB8437366,0.019932486,496.62433,True
TCB8789341,0.37976846,18488.424,True
TCB6237087,0.08907382,3953.691,True
TCB2408401,0.6716007,33080.035,True
TCB3674432,0.08926739,3963.3696,True
TCB2340287,0.006434694,-178.26529,False
TCB8166388,0.033164203,1158.2102,True
TCB2908470,0.050530076,2026.5039,True
TCB3068869,0.072045445,3102.2722,True
TCB4300342,0.8466103,41830.516,True
TCB8346348,0.8465493,41827.465,True
TCB4077934,0.16358274,7679.137,True
TCB2645200,0.07556362,3278.181,True
TCB7794256,0.14429283,6714.6416,True
TCB6893180,-0.002819404,-640.9702,False
TCB8069665,0.14387867,6693.9336,True
TCB2585240,0.68877566,33938.78,True
TCB9153006,0.051960398,2098.0198,True
TCB7185851,0.7022743,34613.715,True
TCB7733434,0.056735486,2336.7742,True
TCB8561668,0.4818047,23590.234,True
TCB2515469,0.075148165,3257.4082,True
TCB1062345,0.8937225,44186.125,True
TCB2655259,0.8732722,43163.61,True
TCB5476107,0.018798616,439.9308,True
TCB6602140,0.63647246,31323.623,True
TCB6555436,0.8896139,43980.695,True
TCB4107861,0.8790961,43454.805,True
TCB6699613,-0.64794844,-32897.42,False
TCB6765389,0.04686279,1843.1394,True
TCB1251414,0.9288804,45944.02,True
TCB9113330,-0.0054198503,-770.99255,False
TCB6711153,0.078705296,3435.265,True
TCB7496787,0.7915385,39076.926,True
TCB5589521,0.602168,29608.4,True
TCB5682535,0.14329705,6664.8525,True
